year,state,condition,yes,no,location_1,location_1_zip,location_1_city,location_1_state,location_1_address
2008,Washington,Adults who are current smokers,15.7,84.3,POINT (-120.47001000026114 47.522280000022135),,,Washington,
2002,Hawaii,Adults who are current smokers,21,79,POINT (-157.85774999956269 21.304850000427336),,,Hawaii,
1997,District of Columbia,Adults who are current smokers,18.8,81.2,POINT (-77.03195999965413 38.89036999987576),,,District of Columbia,
2009,Alaska,Adults who are current smokers,20.6,79.4,POINT (-147.72205999986895 64.84507999974238),,,Alaska,
2006,Virginia,Adults who are current smokers,19.3,80.7,POINT (-78.45789000012326 37.54268000028196),,,Virginia,
1997,Nevada,Adults who are current smokers,28,72,POINT (-117.07183999971608 39.49323999972637),,,Nevada,
2007,Mississippi,Adults who are current smokers,23.9,76.1,POINT (-89.53803000008429 32.7455100000866),,,Mississippi,
1997,Illinois,Adults who are current smokers,23.2,76.8,POINT (-88.99770999971656 40.485010000411364),,,Illinois,
2000,Rhode Island,Adults who are current smokers,23.4,76.6,POINT (-71.5224700001902 41.70828000002217),,,Rhode Island,
2004,Montana,Adults who are current smokers,20.4,79.6,POINT (-109.42441999998289 47.06653000015956),,,Montana,
2008,West Virginia,Adults who are current smokers,26.5,73.5,POINT (-80.71263999973604 38.66550999958696),,,West Virginia,
2008,District of Columbia,Adults who are current smokers,16.2,83.8,POINT (-77.03195999965413 38.89036999987576),,,District of Columbia,
1999,Tennessee,Adults who are current smokers,24.8,75.2,POINT (-85.77449000011325 35.68094000038087),,,Tennessee,
2010,Georgia,Adults who are current smokers,17.6,82.4,POINT (-83.62758000031658 32.83967999993223),,,Georgia,
1998,Tennessee,Adults who are current smokers,26,74,POINT (-85.77449000011325 35.68094000038087),,,Tennessee,
1999,New York,Adults who are current smokers,21.8,78.2,POINT (-75.54396999981549 42.82699999955048),,,New York,
2009,Louisiana,Adults who are current smokers,22.1,77.9,POINT (-92.44567999993188 31.31265999975932),,,Louisiana,
2000,West Virginia,Adults who are current smokers,26.1,73.9,POINT (-80.71263999973604 38.66550999958696),,,West Virginia,
2007,Washington,Adults who are current smokers,16.8,83.2,POINT (-120.47001000026114 47.522280000022135),,,Washington,
2010,Pennsylvania,Adults who are current smokers,18.4,81.6,POINT (-77.86069999960512 40.79372999993973),,,Pennsylvania,
2004,Kansas,Adults who are current smokers,19.8,80.2,POINT (-98.20077999969709 38.34774000000118),,,Kansas,
2010,Utah,Adults who are current smokers,9.1,90.9,POINT (-111.58712999994941 39.36070000030492),,,Utah,
2003,Montana,Adults who are current smokers,20,80,POINT (-109.42441999998289 47.06653000015956),,,Montana,
1999,Oregon,Adults who are current smokers,21.4,78.6,POINT (-120.15502999983448 44.567449999917756),,,Oregon,
1995,Arkansas,Adults who are current smokers,25.2,74.8,POINT (-92.27448999971358 34.748649999697875),,,Arkansas,
2002,Tennessee,Adults who are current smokers,27.7,72.3,POINT (-85.77449000011325 35.68094000038087),,,Tennessee,
2006,Massachusetts,Adults who are current smokers,17.8,82.2,POINT (-72.08269000004333 42.27687000005062),,,Massachusetts,
1995,Tennessee,Adults who are current smokers,26.5,73.5,POINT (-85.77449000011325 35.68094000038087),,,Tennessee,
2000,Massachusetts,Adults who are current smokers,19.9,80.1,POINT (-72.08269000004333 42.27687000005062),,,Massachusetts,
2009,Utah,Adults who are current smokers,9.8,90.2,POINT (-111.58712999994941 39.36070000030492),,,Utah,
2000,New Jersey,Adults who are current smokers,21,79,POINT (-74.2736899996936 40.13056999960594),,,New Jersey,
2010,Alabama,Adults who are current smokers,21.9,78.1,POINT (-86.63186000013877 32.840569999605975),,,Alabama,
1996,North Carolina,Adults who are current smokers,25.7,74.3,POINT (-79.1593199999179 35.46624999963797),,,North Carolina,
1996,Nationwide (States and DC),Adults who are current smokers,23.5,76.5,,,,Nationwide (States and DC),
2008,Oklahoma,Adults who are current smokers,24.7,75.3,POINT (-97.52034999975251 35.4720099999617),,,Oklahoma,
2010,North Carolina,Adults who are current smokers,19.8,80.2,POINT (-79.1593199999179 35.46624999963797),,,North Carolina,
2006,Georgia,Adults who are current smokers,19.9,80.1,POINT (-83.62758000031658 32.83967999993223),,,Georgia,
2003,Ohio,Adults who are current smokers,25.2,74.8,POINT (-82.40426000019869 40.06020999969189),,,Ohio,
2010,Arkansas,Adults who are current smokers,22.9,77.1,POINT (-92.27448999971358 34.748649999697875),,,Arkansas,
2002,Maryland,Adults who are current smokers,21.9,78.1,POINT (-76.6092600004485 39.29057999976732),,,Maryland,
2002,Guam,Adults who are current smokers,31.9,68.099999999999994,,,,Guam,
2008,Tennessee,Adults who are current smokers,23.1,76.9,POINT (-85.77449000011325 35.68094000038087),,,Tennessee,
1998,New Jersey,Adults who are current smokers,19.1,80.9,POINT (-74.2736899996936 40.13056999960594),,,New Jersey,
2006,New Jersey,Adults who are current smokers,18,82,POINT (-74.2736899996936 40.13056999960594),,,New Jersey,
2000,Missouri,Adults who are current smokers,27.2,72.8,POINT (-92.5663000000448 38.63578999960896),,,Missouri,
1995,Louisiana,Adults who are current smokers,25.3,74.7,POINT (-92.44567999993188 31.31265999975932),,,Louisiana,
2009,Nationwide (States and DC),Adults who are current smokers,17.899999999999999,82.1,,,,Nationwide (States and DC),
2010,Arizona,Adults who are current smokers,15,85,POINT (-111.76380999973156 34.86596999961597),,,Arizona,
1996,Maine,Adults who are current smokers,25.3,74.7,POINT (-68.9850299999344 45.25423000041434),,,Maine,
1996,Arizona,Adults who are current smokers,23.7,76.3,POINT (-111.76380999973156 34.86596999961597),,,Arizona,
2009,Mississippi,Adults who are current smokers,23.3,76.7,POINT (-89.53803000008429 32.7455100000866),,,Mississippi,
2005,Michigan,Adults who are current smokers,22,78,POINT (-84.71438999959867 44.661320000317914),,,Michigan,
2000,Puerto Rico,Adults who are current smokers,13.1,86.9,,,,Puerto Rico,
2004,California,Adults who are current smokers,14.8,85.2,POINT (-120.99958999997835 37.638300000444815),,,California,
2000,Iowa,Adults who are current smokers,23.2,76.8,POINT (-93.81649000001335 42.469390000048634),,,Iowa,
2002,Illinois,Adults who are current smokers,22.8,77.2,POINT (-88.99770999971656 40.485010000411364),,,Illinois,
1998,Massachusetts,Adults who are current smokers,20.9,79.1,POINT (-72.08269000004333 42.27687000005062),,,Massachusetts,
2009,Oklahoma,Adults who are current smokers,25.5,74.5,POINT (-97.52034999975251 35.4720099999617),,,Oklahoma,
2003,North Dakota,Adults who are current smokers,20.5,79.5,POINT (-100.11841999998285 47.475320000018144),,,North Dakota,
